0,4.4683,6.2066
1,10.9935,28.7141
2,15.2273,38.1146
3,13.5876,33.7699
4,14.4541,32.3824
5,14.0984,39.9118
6,17.0713,30.4239
7,13.5975,30.5738
8,13.0628,31.1577
9,13.1503,32.5960
10,12.3514,40.1165
11,13.2802,34.4676
12,13.8340,32.2031
13,14.2031,31.8622
14,15.1773,32.4889
15,14.7420,33.4627
16,13.1193,37.5590
17,13.1465,43.9848
18,13.1418,36.5968
19,15.1175,45.4965
20,36.1273,34.0067
21,15.1804,35.6773
22,12.8260,32.9689
23,13.9502,31.7814
24,12.5297,32.3841
25,15.9186,32.1715
26,26.5714,37.8012
27,15.8809,33.3066
28,14.2051,33.8674
29,14.9662,37.3581
30,13.3618,34.2801
31,13.7948,35.4904
32,12.8574,153.0251
33,14.0536,39.6030
34,12.6042,31.0819
35,13.1333,31.9437
36,13.4542,41.4294
37,15.4203,45.9237
38,13.4079,29.9737
39,13.4733,35.1692
40,13.0970,33.9184
41,12.8170,30.1976
42,15.7995,34.8336
43,14.5791,36.8402
44,13.9702,29.6244
45,15.5093,30.7341
46,13.0586,33.0989
47,14.2190,34.5959
48,43.9246,31.8329
49,14.1914,30.4792
50,13.5446,33.5448
51,13.6122,31.4041
52,14.0547,36.2598
53,13.3484,38.1196
54,13.1946,35.7841
55,15.6233,33.3556
56,20.8204,41.7769
57,13.0404,28.2373
58,12.8828,32.8239
59,13.9733,36.8060
60,13.7564,34.9157
61,13.1791,33.0862
62,14.3105,33.7088
63,15.9825,80.8413
64,14.4483,64.3602
65,13.9701,33.4005
66,15.0475,31.6011
67,14.1334,32.3250
68,15.0310,32.8869
69,13.2097,32.2338
70,15.4025,32.9704
71,16.0699,32.8117
72,14.1961,33.4097
73,12.9788,33.3342
74,14.0819,33.0230
75,12.8774,34.2287
76,12.9784,36.7925
77,14.1822,36.6487
78,15.0734,35.7973
79,14.2962,34.6305
80,15.5290,29.7702
81,15.1572,32.8562
82,13.9861,40.1276
83,13.8563,36.2834
84,12.8317,37.4029
85,12.7506,30.6948
86,12.8160,29.8364
87,35.1383,29.3785
88,18.4849,31.0975
89,12.5320,29.7007
90,12.4446,31.3024
91,12.8981,31.2934
92,14.4425,31.9757
93,14.3602,31.4143
94,14.0333,40.4649
95,14.4737,191.3803
96,14.7601,38.1435
97,14.5638,31.0419
98,13.5940,33.4263
99,14.6385,35.4885
100,13.9382,32.4881
101,14.7958,38.4861
102,14.5981,33.5867
103,14.9612,35.0291
104,14.7569,30.7590
105,14.5578,38.7560
106,14.8300,36.7636
107,13.5324,31.4706
108,48.9957,30.7914
109,13.0703,34.9046
110,13.0478,31.2335
111,14.3057,37.0568
112,16.4467,32.2877
113,14.6135,31.2169
114,15.7465,31.8641
115,18.1049,36.0666
116,15.1840,30.1725
117,15.3982,32.6374
118,15.7136,34.4799
119,17.9942,35.2764
120,14.2363,33.7406
121,13.5203,33.0390
122,13.8546,37.2130
123,13.3962,34.2824
124,13.9596,29.6222
125,13.5620,38.2419
126,12.9830,116.3108
127,13.5329,44.5090
128,13.3812,36.9436
129,13.7291,32.5157
130,15.0544,31.4519
131,14.8873,37.8506
132,14.7186,31.7388
133,14.2536,31.1104
134,14.6511,36.7769
135,13.8535,34.5735
136,13.2205,40.7309
137,13.5474,37.2022
138,13.0636,33.8354
139,13.7811,34.3936
140,13.6457,31.4551
141,12.4210,33.2424
142,13.5501,33.6528
143,12.3481,32.8760
144,14.7041,32.4684
145,13.4364,35.9581
146,13.2166,31.2109
147,14.6718,31.7195
148,13.0011,33.0537
149,39.7361,35.6272
150,31.4287,31.7304
151,14.9008,35.9786
152,14.1877,34.7816
153,14.5617,32.8766
154,12.5344,30.4866
155,12.4780,36.3869
156,12.1087,66.8998
157,13.1166,50.9452
158,12.8548,33.9780
159,12.9147,30.0852
160,12.8442,33.8518
161,14.7045,30.4585
162,13.8196,35.3636
163,12.3645,38.4117
164,14.3060,31.9459
165,12.4835,33.3154
166,12.8302,38.6463
167,14.1592,31.1691
168,39.8667,33.1186
169,14.0191,31.5747
170,12.9596,35.0731
171,12.9905,33.6464
172,13.0852,34.1155
173,12.4682,34.9002
174,12.6557,34.7858
175,13.2723,33.5207
176,13.0432,41.8105
177,14.0337,33.1564
178,15.5186,34.6804
179,14.5361,36.0965
180,16.0885,35.6186
181,29.5430,31.7911
182,12.9939,28.3355
183,12.1647,29.0585
184,15.9744,33.5191
185,13.9848,35.6902
186,12.5568,33.5443
187,12.0032,38.7566
188,13.7102,213.5900
189,13.6519,33.1464
190,14.5294,32.2839
191,12.4509,34.7930
192,12.5231,33.6320
193,12.4532,35.4483
194,12.7291,38.4695
195,16.1398,34.8054
196,14.0593,42.1175
197,17.9007,36.7704
198,14.1840,37.3455
199,15.8788,36.3966
200,14.6722,32.9781
201,13.6692,33.8244
202,13.1792,30.5454
203,13.3413,34.8137
204,15.2510,32.4243
205,16.5740,28.3448
206,14.0085,37.1866
207,14.1473,28.1688
208,12.9934,31.8878
209,12.9140,31.4257
210,13.2539,33.3938
211,16.1220,35.6594
212,113.4744,33.8541
213,12.2648,36.5873
214,15.0565,33.8933
215,12.5684,31.4224
216,13.1273,97.1425
217,12.9697,67.7978
218,13.3089,33.9906
219,16.2550,42.7904
220,15.9916,33.2818
221,13.4252,36.6208
222,14.4737,32.8102
223,14.5266,33.8769
224,13.1425,33.1248
225,12.3938,31.2683
226,13.0114,34.9690
227,13.4274,44.3758
228,41.9320,33.6743
229,14.6832,32.6566
230,13.3996,33.1758
231,14.8278,29.3092
232,13.9279,30.4349
233,13.0687,34.1524
234,13.1788,31.7356
235,15.2711,30.5078
236,12.7714,35.2195
237,13.8411,39.2699
238,14.2672,32.8694
239,16.2790,35.5218
240,13.3362,33.0609
241,12.9977,37.6981
242,14.2372,30.7656
243,40.5556,33.4181
244,14.7883,37.4613
245,14.1458,34.9589
246,13.7539,38.9879
247,13.2932,36.3732
248,15.1410,33.2007
249,13.4061,85.5088
250,12.9495,75.2765
251,13.3365,33.2517
252,12.8016,34.9386
253,12.0308,37.2242
254,13.2132,31.0063
255,13.9690,35.4367
256,13.3274,35.7027
257,13.4165,35.5913
258,13.7392,34.7382
259,13.1618,45.4656
260,14.0919,32.7544
261,13.4906,32.6071
262,13.9463,31.0119
263,14.4898,31.2361
264,13.3981,34.3981
265,13.0995,37.9313
266,13.7197,36.6175
267,13.2984,34.1545
268,12.4994,32.2246
269,14.6551,39.6367
270,13.9252,33.1932
271,13.3479,34.5236
272,13.8832,31.9356
273,15.8133,37.9449
274,73.2558,32.2572
275,14.7289,35.5581
276,13.4253,104.9843
277,12.9242,37.0727
278,12.9401,32.5273
279,14.0752,33.8590
280,16.7768,41.3757
281,16.8245,42.9954
282,13.2505,32.3613
283,14.4927,37.9408
284,13.1225,34.0738
285,12.7268,30.1500
286,14.0708,30.9023
287,13.9084,35.7514
288,26.9853,33.6952
289,12.3314,34.4283
290,13.0363,35.5509
291,15.1983,32.8555
292,14.7467,32.1587
293,12.8400,36.3198
294,13.4354,30.5829
295,14.8885,30.3663
296,15.3362,33.7324
297,14.2299,31.5220
298,15.3214,39.4454
299,12.9273,34.7578
300,16.3954,44.4466
301,14.3561,31.0233
302,16.3298,36.9145
303,15.8536,32.6991
304,13.3212,31.5874
305,18.9556,32.6590
306,23.4456,37.9509
307,12.7295,35.2791
308,12.8462,34.2275
309,12.8683,38.2709
310,14.2348,35.7530
311,13.4507,97.7059
312,13.2563,45.4907
313,14.3405,32.4704
314,15.4942,32.4336
315,12.8978,34.8924
316,12.9903,35.1041
317,12.7841,38.0231
318,13.8189,28.3032
319,13.3104,35.8791
320,12.6411,36.7614
321,13.3341,44.4389
322,13.5057,29.2480
323,13.7707,27.7956
324,16.7939,34.0759
325,13.0691,31.2826
326,12.5411,31.1203
327,12.5645,31.9291
328,13.5830,39.4125
329,13.7414,37.6461
330,14.0916,36.0917
331,16.4468,39.8470
332,14.3596,32.6639
333,13.3860,32.6642
334,13.4073,39.6342
335,14.2531,33.8739
336,21.6597,93.5067
337,114.0607,43.5222
338,12.4455,32.2049
339,14.7732,31.4308
340,13.8449,31.8704
341,15.8186,32.6325
342,14.8103,54.6183
343,16.0789,37.5404
344,15.1500,31.1475
345,14.4377,36.5635
346,15.5927,33.5956
347,15.2977,37.8507
348,26.1551,31.7875
349,13.6681,32.9056
350,14.1785,33.6685
351,12.8038,33.9715
352,14.6130,38.1042
353,18.7010,34.8415
354,15.6984,30.4095
355,14.4523,29.7715
356,14.2930,33.3108
357,15.1936,37.2168
358,13.6740,37.3662
359,13.9639,32.7926
360,13.2050,33.8738
361,12.5836,29.4017
362,13.5263,37.2359
363,13.8263,31.8631
364,15.4037,31.9396
365,13.2422,32.0713
366,13.2705,36.8972
367,14.7013,32.9602
368,61.4884,34.6763
369,12.5593,31.3639
370,12.4168,35.4679
371,12.6950,37.5886
372,12.7447,37.1066
373,13.2847,112.4872
374,13.2948,41.5808
375,13.6992,31.1204
376,15.1090,32.2700
377,13.9273,30.9410
378,14.3933,33.1314
379,15.1483,29.3773
380,13.0016,31.2692
381,16.8921,30.6249
382,13.4926,36.7740
383,12.7477,30.5595
384,12.6640,36.0558
385,13.3717,36.8515
386,12.7569,32.2594
387,13.2422,47.3882
388,13.7007,34.0736
389,14.0061,30.7358
390,15.3210,34.3976
391,13.4098,29.9171
392,14.5556,34.5299
393,14.2189,38.5791
394,15.6368,28.0955
395,14.0026,32.1089
396,14.1879,81.8061
397,18.7410,36.8980
398,16.4188,38.4365
399,38.8083,31.5996
400,21.2556,32.9870
401,13.0297,39.0150
402,12.1468,33.3969
403,13.3211,39.2326
404,15.0978,48.4575
405,13.4146,37.1672
406,14.8145,33.1924
407,12.6814,31.2265
408,22.5905,31.1758
409,12.9230,32.9057
410,13.1139,33.7848
411,13.4997,31.5144
412,13.2666,33.6497
413,12.5968,38.3559
414,15.4283,32.5561
415,14.4105,33.4057
416,13.4370,32.1185
417,13.2533,38.5074
418,14.0928,32.1574
419,13.7378,27.7196
420,12.9286,37.3921
421,12.9717,32.0396
422,12.7296,30.5051
423,11.7411,40.1739
424,14.1291,31.7822
425,14.1359,29.1175
426,13.3413,34.5896
427,13.3937,31.3062
428,13.9735,30.8786
429,13.5387,34.1239
430,35.7169,31.4423
431,16.9972,39.5500
432,12.4747,32.5338
433,12.7760,46.8422
434,13.0717,35.6668
435,13.8586,189.9543
436,15.9980,33.3839
437,14.0472,35.4479
438,14.6209,35.9996
439,16.0916,33.5958
440,14.3747,29.7172
441,12.1410,31.6201
442,13.2100,31.5523
443,12.5662,30.8237
444,12.9639,33.7503
445,14.2968,35.3380
446,16.5924,28.5861
447,17.7172,33.4360
448,14.2405,30.9203
449,14.1435,37.1853
450,13.7664,31.5463
451,12.3453,32.8700
452,13.3879,35.9560
453,12.3032,36.6478
454,12.2336,35.7836
455,12.3736,33.0596
456,13.6180,71.8706
457,15.0645,43.3002
458,13.4967,31.9535
459,15.4060,30.3084
460,16.4398,32.9658
461,15.0954,34.9092
462,62.4176,30.4413
463,19.4280,32.1006
464,15.0170,32.7605
465,12.4928,35.0715
466,14.1022,45.0937
467,13.5221,42.2981
468,16.8695,36.4184
469,13.6815,33.4707
470,14.6822,33.6261
471,13.5777,30.7426
472,14.0541,32.0591
473,12.5997,38.5922
474,12.8425,36.7935
475,14.6544,44.0296
476,13.6825,37.5651
477,13.4552,33.4015
478,14.2066,32.3137
479,14.0196,41.2319
480,17.1931,34.7390
481,13.7606,36.5233
482,16.6405,31.4648
483,15.1473,33.7065
484,13.2367,37.0328
485,13.3169,40.3886
486,12.5126,33.6083
487,12.9056,39.2414
488,14.5051,41.2909
489,14.2205,33.6679
490,13.6689,31.6398
491,15.6833,34.9562
492,15.2050,35.9029
493,24.0490,38.2093
494,35.1638,32.3057
495,13.6128,35.7154
496,15.3438,42.5531
497,15.4140,130.7721
498,14.9120,38.2758
499,13.1164,32.2104
500,13.4823,34.2155
501,12.4907,31.3258
502,13.0528,34.4878
503,12.9136,32.7573
504,13.3432,32.5805
505,13.4665,33.5942
506,12.7740,34.3798
507,12.7992,41.9159
508,12.9482,32.9397
509,13.2681,37.9710
510,13.0908,35.3904
511,13.1659,35.5055
512,13.6450,39.6255
513,16.0324,30.9760
514,16.0837,35.0216
515,13.6681,40.2575
516,14.9524,77.1319
517,12.9456,36.3861
518,12.3929,43.9384
519,12.5824,42.6497
520,13.0894,35.0589
521,13.5763,32.9995
522,15.9230,32.9098
523,15.2831,31.0109
524,15.6090,32.6892
525,100.5624,34.2587
526,15.4920,39.7089
527,13.0995,33.3737
528,13.2702,44.6067
529,12.8960,58.8990
530,13.6393,38.7048
531,18.5223,28.7338
532,14.0443,33.3574
533,18.7831,30.4537
534,14.9719,29.8628
535,14.9422,31.4368
536,14.2481,33.5022
537,13.6711,32.5421
538,13.1684,36.0742
539,14.0154,29.9814
540,14.2977,31.2381
541,13.4148,29.2734
542,14.6720,33.5337
543,14.1987,32.9381
544,15.9292,32.9235
545,13.1685,35.4669
546,12.8608,30.9965
547,14.8089,32.2138
548,13.1384,39.2071
549,12.7837,32.8040
550,13.9638,34.9930
551,13.5629,28.2999
552,14.4605,32.3708
553,15.0121,37.9461
554,13.4760,35.6138
555,13.9319,30.8335
556,38.5738,39.5112
557,19.1683,38.1296
558,14.4797,38.9763
559,13.0118,66.0878
560,13.2887,343.6433
561,12.8850,38.8093
562,14.8263,30.5212
563,12.7994,31.1800
564,14.6663,42.3827
565,15.9348,33.1971
566,13.9433,33.1149
567,14.6997,35.6972
568,13.2680,34.1725
569,14.0601,29.7577
570,12.6414,43.2117
571,13.2320,35.0333
572,13.8996,37.8766
573,12.9661,32.9244
574,16.2108,30.8832
575,13.9640,34.4876
576,15.2701,94.8623
577,16.0183,40.9157
578,16.5482,36.4049
579,15.7138,36.2755
580,14.9527,35.2041
581,14.6419,32.4365
582,17.6316,30.6476
583,14.0636,32.4017
584,13.4542,32.9277
585,12.9049,32.0878
586,13.5222,31.4836
587,21.6559,34.7147
588,46.4352,36.4285
589,14.9149,34.9706
590,15.1973,32.4540
591,13.7024,73.5707
592,14.1652,32.7473
593,13.4295,30.7267
594,14.1212,31.2257
595,13.9625,31.0406
596,15.1428,34.1701
597,15.3128,31.9872
598,15.4609,33.7947
599,15.3021,35.1436
600,12.9766,39.3887
601,12.9759,31.1697
602,13.5504,29.5531
603,15.7282,31.6116
604,13.6543,35.5013
605,16.2127,36.9468
606,14.6328,32.2591
607,14.0616,33.3201
608,15.1122,37.8568
609,12.7960,29.9520
610,12.0643,36.0184
611,12.6364,29.9787
612,14.7718,30.0894
613,14.7704,31.5138
614,15.4628,30.4398
615,15.0929,31.4627
616,14.4662,31.0457
617,13.8766,32.3360
618,17.4821,37.6350
619,54.6026,36.6625
620,13.8619,36.5444
621,12.9726,33.4358
622,12.1698,238.2845
623,13.2258,36.2069
624,12.9810,31.9476
625,14.3076,33.2081
626,13.4788,31.3244
627,13.4156,30.2176
628,15.9796,33.4369
629,13.1777,40.9244
630,13.0767,43.8819
631,12.5649,29.8470
632,13.5025,31.8091
633,16.5986,33.6964
634,12.9066,36.4696
635,12.9431,31.9942
636,15.8329,64.5409
637,13.2819,30.7512
638,13.4654,30.0327
639,16.4957,33.2262
640,15.7874,36.8877
641,14.6265,30.9916
642,14.8381,41.0377
643,14.9600,33.7288
644,13.7386,37.5099
645,14.5260,36.9909
646,12.9340,32.9924
647,15.8565,35.7832
648,53.0137,31.4729
649,13.7274,30.9833
650,15.9781,38.8474
651,14.7875,36.3364
652,14.7087,30.2959
653,14.0977,55.2727
654,16.3161,49.0436
655,15.1176,32.8385
656,14.9182,33.2728
657,15.4682,35.4473
658,14.8662,38.7022
659,15.2145,35.1030
660,14.0060,36.6396
661,13.8934,35.2054
662,14.3240,36.1357
663,14.6833,30.8357
664,14.2226,29.2916
665,14.7805,33.3138
666,14.8131,33.8553
667,14.8364,32.4657
668,17.1470,34.9252
669,15.4761,36.0339
670,13.1958,33.0809
671,13.1820,32.2011
672,14.9730,29.6107
673,14.1543,30.9012
674,14.6448,34.8669
675,14.5217,33.3594
676,14.8056,33.4273
677,13.2838,34.2381
678,14.4007,36.3640
679,15.0671,35.9382
680,20.0854,42.0831
681,128.3278,30.0082
682,14.3156,31.3821
683,12.9661,31.8627
684,15.1990,53.3852
685,13.8934,126.0024
686,14.8655,31.9325
687,15.3036,31.8666
688,13.4880,32.9618
689,13.3804,31.0730
690,14.5135,36.8558
691,12.8695,29.3243
692,13.5189,35.7099
693,12.7980,35.4822
694,13.8872,32.5373
695,14.1690,37.8003
696,14.1585,62.9186
697,15.3348,29.2582
698,14.9864,31.0641
699,15.3636,33.2258
700,13.8732,39.6628
701,15.4472,31.1632
702,14.9845,33.0484
703,16.2333,30.7665
704,14.8073,32.3539
705,12.7856,30.2571
706,14.4540,32.0653
707,16.6955,37.0859
708,60.6858,33.4041
709,14.4588,37.4800
710,14.2931,33.3719
711,14.8282,30.6154
712,16.1959,32.9925
713,13.2399,37.6352
714,14.7594,31.4542
715,14.4031,44.5539
716,13.7448,220.3596
717,13.1575,32.5689
718,14.3009,36.1625
719,15.4484,33.5011
720,17.2955,37.5401
721,14.8848,29.0630
722,14.4510,31.5506
723,13.2283,37.6617
724,13.3509,35.4095
725,13.9069,33.8956
726,13.9627,30.9815
727,13.0961,32.3033
728,12.5095,34.6436
729,13.2682,32.0230
730,16.0135,35.9758
731,14.8220,29.7819
732,13.6582,31.4337
733,15.3813,32.7526
734,15.4953,30.1827
735,17.5682,32.5482
736,13.6515,28.9624
737,17.3944,33.3432
738,14.4531,32.2427
739,13.2459,34.3125
740,14.0352,32.5160
741,14.3255,31.9118
742,19.7723,33.8305
743,57.1836,32.8962
744,15.4878,32.3764
745,15.3743,31.9535
746,14.5755,39.3595
747,15.4583,184.3522
748,12.2969,36.7381
749,13.6610,32.3592
750,13.8302,35.7549
751,13.0068,38.1318
752,14.1937,35.9557
753,13.7493,40.5007
754,14.1266,34.4715
755,16.1102,36.2312
756,12.8967,47.2790
757,13.0223,32.4465
758,14.8157,31.8338
759,14.3219,36.5112
760,16.3670,38.8355
761,15.6466,34.7636
762,14.1459,33.5234
763,13.9403,38.4414
764,13.9086,31.3963
765,12.9701,34.7731
766,13.4789,33.6250
767,13.0838,32.1144
768,43.1521,33.4871
769,13.7341,33.8831
770,12.4958,39.6426
771,12.6176,36.0148
772,15.1212,33.3884
773,13.6151,34.7249
774,17.5430,31.1576
775,13.2312,30.3380
776,13.4763,33.1252
777,13.3586,34.2469
778,12.8299,60.3782
779,12.7489,91.1603
780,12.8744,34.3542
781,12.8510,38.0715
782,14.1918,33.5489
783,15.1714,32.1431
784,14.5322,32.1333
785,15.9685,33.6913
786,14.9260,31.2305
787,13.3524,36.8124
788,14.7008,37.3014
789,12.9225,33.3901
790,13.4563,35.0330
791,15.3017,39.0168
792,13.9478,34.4766
793,12.3470,40.8819
794,14.0273,39.0207
795,13.4626,32.0024
796,13.3840,35.8836
797,13.5949,30.1994
798,13.9999,30.2817
799,14.4845,30.3499
800,13.0755,32.4551
801,14.7555,39.3875
802,14.3349,33.8188
803,14.8163,34.9922
804,18.8412,31.3626
805,91.2913,32.9353
806,13.2743,31.9487
807,14.8576,31.7774
808,13.3363,29.8549
809,13.8993,41.4528
810,12.2007,143.0377
811,14.1811,45.8431
812,13.1401,40.1949
813,13.9229,32.3927
814,13.7900,37.0404
815,17.0036,33.3633
816,15.8412,34.7012
817,15.2463,30.6130
818,12.8631,29.9754
819,15.2402,34.6101
820,14.7161,30.9463
821,15.6030,33.8277
822,16.3468,30.8571
823,13.3842,34.8181
824,13.2967,33.2771
825,15.4805,32.9449
826,13.9253,31.1491
827,13.2002,32.0185
828,50.9992,34.4898
829,15.7285,37.4373
830,12.5428,32.9095
831,14.7569,46.8981
832,13.1980,36.9865
833,13.8900,35.3212
834,13.7619,38.9895
835,14.9673,38.7692
836,18.5737,33.7187
837,13.4255,35.4889
838,13.4659,34.4783
839,15.7990,35.3858
840,14.0163,37.3537
841,14.6964,86.1479
842,15.4875,73.3366
843,13.3558,44.8728
844,14.0109,33.4506
845,13.2884,31.5748
846,14.9785,33.2987
847,15.5288,33.0878
848,17.1603,35.1903
849,14.5583,31.9565
850,12.9573,33.7706
851,13.5329,30.4116
852,13.6053,35.8569
853,12.5365,29.7389
854,13.4871,31.7512
855,14.5217,34.1366
856,17.0017,34.3645
857,13.2557,38.8483
858,15.2233,30.2750
859,15.6285,34.7664
860,13.9099,34.6171
861,16.4899,30.6385
862,15.1799,38.5472
863,14.8407,32.9484
864,14.4185,35.5408
865,15.4529,32.5824
866,17.5608,35.3745
867,178.9444,32.7039
868,17.4361,32.2951
869,15.6901,35.4912
870,15.9169,30.7348
871,13.2690,28.5743
872,13.3712,45.1005
873,13.4192,145.1161
874,16.6420,42.5600
875,14.2784,33.8197
876,15.3876,38.9938
877,15.1616,33.3491
878,14.3944,39.4924
879,13.2937,43.0664
880,16.9226,33.3403
881,13.2017,34.9971
882,13.2937,36.6633
883,12.2283,36.0086
884,13.1643,43.1641
885,13.0756,37.2774
886,13.5871,30.0722
887,14.5032,33.5117
888,67.3526,37.9125
889,13.3770,36.9510
890,13.0530,34.0254
891,17.1596,32.0998
892,14.6644,39.0065
893,15.8782,33.1662
894,13.3776,38.8226
895,13.1403,31.1653
896,13.4293,38.6217
897,13.0593,35.1239
898,18.0638,30.7863
899,13.8173,33.3371
