0,10.7059,15.8914
1,31.4644,56.5694
2,34.3082,102.5077
3,37.2055,107.3974
4,33.7231,96.7598
5,33.2607,99.8634
6,33.6624,103.4915
7,32.5975,99.5803
8,36.0763,94.5368
9,35.7128,112.6445
10,39.5759,110.4902
11,36.9707,98.9846
12,39.1756,107.2433
13,35.7057,94.7871
14,38.1888,96.8692
15,37.8536,167.3915
16,36.8720,284.9038
17,34.9911,114.4935
18,36.4193,96.8268
19,55.3812,103.4987
20,125.7937,119.8141
21,288.9517,105.9579
22,185.8444,106.4484
23,92.7590,100.1797
24,40.0918,97.6158
25,35.5084,105.4964
26,35.9026,105.8659
27,34.7229,100.4351
28,35.4338,100.7980
29,39.2891,104.9338
30,34.9769,99.9424
31,33.5094,98.6215
32,33.1513,113.6938
33,35.7761,261.1303
34,32.2656,254.7691
35,71.6425,118.3230
36,567.7086,102.0453
37,171.3799,94.6248
38,42.2203,97.2626
39,34.8898,94.2177
40,39.3026,99.7075
41,32.3422,95.6001
42,37.5662,104.0485
43,32.6986,95.7610
44,30.3258,97.0746
45,32.4120,99.3878
46,33.6023,99.4872
47,30.4893,176.6052
48,32.1876,453.5515
49,32.7520,120.2285
50,34.3798,96.7808
51,35.4034,93.6539
52,35.2650,100.7449
53,34.5740,101.0429
54,31.8089,100.2533
55,33.0892,107.0365
56,33.8735,98.3749
57,33.2611,101.6999
58,32.9618,95.7266
59,34.8959,96.3387
60,34.4735,98.7714
61,32.9817,102.3343
62,34.7307,96.5211
63,33.7027,110.9600
64,37.3870,108.9617
65,33.6798,100.3845
66,34.1510,96.9871
67,32.3622,94.7661
68,60.4558,98.1652
69,174.0139,106.5644
70,329.2053,98.2326
71,257.7968,97.1583
72,139.2127,101.6954
73,389.3976,95.9465
74,37.7706,187.5654
75,33.3138,98.2470
76,36.1626,105.8301
77,34.1266,108.8058
78,37.6099,99.4322
79,44.1188,101.0355
80,65.0950,342.3263
81,34.0654,588.8298
82,34.7428,453.1461
83,35.1864,321.3003
84,32.6514,93.9043
85,35.0066,100.2243
86,32.9687,95.1261
87,32.9349,95.6827
88,32.9016,96.8185
89,31.7500,105.1078
90,33.6554,103.6461
91,31.4763,112.7258
92,30.8522,134.7474
93,33.7453,235.8085
94,31.9535,129.2984
95,31.7727,99.9476
96,31.8639,106.9903
97,33.1081,102.5979
98,36.3415,108.7331
99,40.6695,105.4808
100,32.3576,103.1925
101,33.5325,95.2188
102,36.0216,100.4063
103,34.0548,100.7350
104,50.2381,100.5577
105,204.4949,92.7796
106,282.5385,100.7169
107,382.3303,104.9528
108,126.1633,115.1982
109,56.3493,119.9990
110,36.7640,110.7134
111,38.6489,96.9840
112,33.2915,98.0914
113,35.3969,101.2603
114,34.4115,174.5070
115,32.6861,309.6041
116,33.7085,259.1515
117,34.0090,93.5137
118,45.5145,104.0816
119,32.2960,101.1909
120,37.6669,99.5943
121,34.7056,100.0234
122,35.1110,107.0968
123,35.1613,108.9126
124,35.1446,94.5144
125,32.9326,105.1909
126,35.4451,109.1848
127,35.8999,101.4292
128,34.0501,106.4272
129,33.3600,102.5733
130,33.8923,100.8957
131,37.4039,104.8087
132,32.0652,106.1870
133,34.2143,95.4929
134,42.1276,136.9626
135,36.1305,106.5107
136,36.1581,108.9176
137,33.9671,107.5399
138,38.7677,100.4701
139,87.5910,98.2707
140,652.6893,104.5732
141,296.9167,141.5534
142,592.2989,129.9398
143,404.7794,105.8437
144,249.6926,94.7735
145,36.1888,93.6919
146,34.2711,107.7222
147,34.9107,166.3799
148,35.8836,496.1576
149,33.9201,742.3224
150,35.4954,224.2864
151,36.5697,95.2767
152,37.2873,106.4901
153,32.0682,115.9436
154,37.0895,93.9907
155,35.4338,92.2044
156,34.2183,104.9511
157,41.1433,103.5363
158,34.0964,94.0714
159,36.6894,94.6118
160,36.8313,108.9355
161,38.0824,95.8321
162,44.8608,92.3078
163,32.3099,100.2736
164,40.2346,103.6611
165,36.9542,94.3167
166,36.8086,92.7598
167,35.8434,103.1040
168,34.4567,111.5884
169,35.1653,99.4944
170,38.6911,101.8531
171,36.9873,100.4866
172,35.7671,100.4898
173,35.8670,94.3241
174,36.0570,98.4514
175,71.9137,117.4346
176,164.9051,140.2657
177,160.4382,96.4705
178,431.5463,101.1466
179,229.4458,96.6688
180,146.9504,110.5375
181,39.9731,159.5177
182,35.7505,568.3702
183,37.1297,693.3373
184,36.2900,525.0026
185,33.4664,102.8086
186,37.3596,101.7305
187,34.6550,103.6205
188,34.2548,96.9305
189,34.6961,103.2051
190,32.9362,103.7787
191,34.3552,105.9049
192,34.2478,97.8940
193,34.6140,104.8123
194,36.3414,100.1446
195,36.0253,107.9120
196,52.1073,117.5760
197,35.9069,107.3249
198,35.5710,106.9441
199,61.1588,111.2577
200,158.9844,103.8844
201,220.7713,105.5124
202,219.4395,111.6089
203,51.6713,107.0525
204,32.7315,107.0305
205,34.4546,107.9029
206,38.9721,99.4973
207,35.1874,101.8524
208,34.1029,113.4943
209,34.9236,100.5464
210,32.7343,172.9289
211,38.3993,104.5215
212,152.0829,111.9974
213,39.0826,245.7774
214,33.9060,341.3035
215,32.5375,352.0419
216,34.2435,165.6250
217,35.2891,97.7362
218,34.5904,101.0173
219,34.0031,100.9708
220,34.5662,100.1330
221,32.0689,106.6125
222,31.4557,100.0615
223,34.0051,101.3432
224,35.3369,111.6920
225,34.2627,106.2277
226,32.2012,106.6844
227,34.1720,127.9194
228,36.4152,111.8001
229,33.1140,111.4056
230,33.9760,112.7049
231,36.0055,101.0369
232,32.0419,110.2542
233,45.9954,105.8193
234,31.9280,120.3359
235,36.3161,110.7391
236,34.6849,118.2613
237,32.8595,112.9534
238,41.3520,113.2139
239,48.8082,102.6434
240,32.3890,101.9396
241,32.4858,172.5080
242,33.9240,130.9138
243,37.0607,125.6828
244,84.6586,130.4804
245,186.0103,142.4708
246,329.0534,116.3222
247,172.9977,238.4165
248,208.9820,553.6338
249,42.4602,320.5630
250,32.2025,131.9950
251,37.0641,117.6166
252,31.8904,111.9338
253,36.6447,120.0401
254,32.9579,112.3616
255,31.4904,104.3162
256,31.2977,101.0892
257,34.1881,122.0633
258,35.3485,97.5076
259,62.9377,106.4632
260,88.3101,108.5830
261,73.4732,100.5726
262,35.3907,102.1570
263,39.8170,110.8251
264,38.3010,100.6438
265,34.5477,102.8972
266,32.9756,101.0057
267,34.3197,106.2138
268,32.3858,114.0253
269,36.2379,117.5726
270,41.0141,106.4859
271,32.5697,105.1080
272,34.4822,140.8063
273,36.4289,283.6167
274,34.9199,319.7039
275,49.6593,357.7063
276,33.6742,152.8296
277,38.7047,94.4392
278,33.1497,101.7357
279,48.1882,109.3451
280,216.9087,123.4691
281,337.2477,137.9262
282,34.7803,99.8457
283,41.3802,101.9856
284,36.8335,96.8555
285,38.9958,102.0599
286,43.0040,100.7076
287,37.3246,118.3590
288,34.7681,109.5523
289,35.6979,98.0853
290,48.1586,100.4893
291,36.2331,107.5857
292,46.3145,95.8139
293,35.7511,94.6629
294,47.7099,98.6155
295,32.3830,103.0491
296,33.1677,104.7134
297,34.0048,111.5876
298,41.5077,102.8520
299,33.4527,95.4171
300,31.9968,97.7795
301,33.6731,103.5607
302,31.6586,105.8172
303,58.2649,98.4545
304,30.1752,110.0138
305,33.6093,102.3167
306,33.0648,163.4393
307,35.3064,102.9986
308,35.2602,95.3801
309,33.4443,102.6792
310,31.7780,105.0384
311,33.8611,104.4729
312,32.4066,215.9332
313,39.0929,375.9258
314,192.1550,452.5554
315,167.9051,184.6388
316,198.4974,105.4491
317,365.0820,105.8223
318,50.6361,100.1663
319,49.5273,95.4606
320,41.6410,106.8268
321,37.8433,107.3072
322,33.2076,100.1773
323,33.6987,111.4498
324,29.9972,115.1594
325,33.4502,99.0255
326,30.8342,109.9778
327,30.4373,123.7793
328,31.9373,114.8029
329,30.5917,113.8355
330,33.0189,108.1020
331,34.7754,104.2064
332,38.2240,134.2880
333,37.7779,195.0414
334,33.4233,286.8485
335,35.5316,119.7791
336,33.4597,104.7501
337,32.8593,105.3020
338,32.6188,114.5717
339,33.1364,111.9634
340,34.1608,116.8582
341,34.2684,116.1301
342,34.2724,104.1587
343,33.3640,112.4010
344,34.5966,116.4161
345,35.4950,115.2195
346,32.8230,355.8820
347,33.5457,143.8308
348,33.7885,91.1948
349,208.7739,112.7194
350,390.8584,113.3214
351,546.8286,96.7688
352,252.0193,109.4267
353,175.7792,114.0355
354,40.6486,110.4607
355,33.5605,113.1580
356,33.8178,120.1025
357,31.6188,104.1814
358,32.4367,113.5542
359,40.2811,104.1500
360,33.4156,103.1534
361,32.5587,107.2776
362,32.3380,106.0553
363,32.3177,98.5793
364,72.7161,105.2863
365,35.4514,111.1024
366,34.5782,99.3539
367,33.3256,107.6764
368,32.7164,105.7301
369,32.4535,97.8093
370,34.9250,95.7451
371,38.9446,95.8589
372,31.0458,159.2296
373,32.2811,101.5970
374,37.4536,110.9518
375,36.2332,111.7550
376,33.0616,100.3933
377,31.4354,118.1609
378,33.1512,293.9130
379,45.7314,1026.1208
380,220.9302,367.9653
381,84.9923,120.0344
382,193.3074,101.1880
383,85.6965,103.4663
384,34.2872,104.2000
385,43.0792,106.2853
386,35.4913,104.8365
387,35.7850,115.2894
388,32.5130,106.9708
389,32.5801,105.0157
390,37.4108,108.6983
391,36.7765,107.7041
392,33.7369,103.9150
393,31.6399,275.5645
394,35.9601,159.6655
395,35.9863,96.9865
396,36.5658,105.9037
397,36.1735,99.1109
398,35.0540,105.8974
399,34.7806,101.7240
400,37.9985,109.2354
401,41.3937,104.7431
402,34.2668,97.4500
403,36.1119,104.5025
404,44.3655,104.8771
405,35.2155,105.0652
406,41.1465,127.4948
407,41.0733,105.0295
408,38.6610,107.0361
409,36.3573,112.1285
410,60.5047,113.2103
411,38.1943,130.0005
412,37.8372,484.1977
413,39.7602,118.8605
414,43.7768,106.3150
415,34.0130,98.6693
416,263.8518,109.2868
417,175.6483,108.0176
418,286.0460,107.8630
419,165.4050,101.2852
420,45.4893,100.1458
421,35.5964,104.8941
422,40.8621,98.9324
423,36.7879,101.3892
424,35.4077,106.0192
425,44.3462,104.6410
426,38.8284,102.2743
427,37.4061,107.1881
428,38.0840,114.9748
429,39.1366,96.6400
430,58.4844,100.2372
431,38.4529,106.4682
432,37.3411,103.6695
433,38.4274,97.0597
434,35.8234,108.7479
435,37.9665,117.4823
436,39.0945,104.6497
437,37.7342,102.1246
438,36.1843,150.6315
439,54.0440,145.2711
440,139.7352,103.8003
441,198.5513,102.8121
442,128.8884,108.6010
443,38.7850,105.4257
444,35.5708,201.0301
445,36.7502,343.5527
446,34.9883,622.8918
447,35.5260,258.2258
448,37.7340,105.3418
449,42.0710,115.9238
450,39.5754,107.4055
451,153.1515,109.7914
452,94.2184,117.9129
453,35.3856,123.6120
454,37.3086,109.4244
455,41.1368,105.0349
456,38.8589,105.0461
457,41.2062,103.2857
458,39.3103,108.5713
459,35.3674,105.3063
460,33.6264,106.0175
461,36.3827,109.1382
462,52.4125,114.8090
463,33.4257,106.8237
464,36.0692,99.6730
465,37.7509,95.3205
466,35.6274,109.3195
467,35.1965,107.3617
468,36.0239,121.8251
469,37.6298,104.0304
470,37.7928,105.0171
471,33.8083,108.8772
472,33.0650,118.7328
473,32.8458,126.0533
474,35.2527,111.7339
475,38.2842,102.4305
476,37.7357,103.5845
477,39.9053,103.7852
478,37.9987,147.5529
479,36.6100,707.9280
480,38.6693,547.7150
481,36.0795,116.1755
482,36.8916,104.8163
483,91.4386,96.5466
484,301.7866,103.1257
485,270.8342,102.5405
486,215.1899,94.8992
487,35.7346,100.5586
488,35.0521,114.7190
489,38.7813,104.0882
490,37.8060,104.6162
491,33.6439,102.7683
492,38.8289,99.9105
493,38.1125,105.4596
494,36.4612,104.0566
495,33.2030,124.7820
496,37.8201,108.9875
497,56.4179,103.1429
498,34.3994,96.4182
499,49.1333,100.1110
500,179.2555,104.3147
501,116.1484,99.1136
502,39.7147,104.0299
503,39.9206,115.6287
504,38.6599,101.0883
505,41.1942,97.7056
506,36.4294,257.9791
507,38.4008,107.9869
508,37.9316,106.8435
509,36.2822,97.4681
510,35.1107,100.5100
511,35.3512,106.4758
512,38.9782,306.0969
513,39.7572,477.0377
514,37.8927,998.5840
515,36.5668,541.0204
516,35.9841,103.4766
517,33.6991,107.9130
518,152.5990,108.9813
519,225.1414,106.2700
520,64.3123,108.7767
521,35.4153,100.8378
522,37.5365,107.7260
523,35.9538,106.1944
524,36.2952,99.5008
525,37.2732,101.3251
526,38.0931,116.4208
527,33.7230,109.4780
528,35.6930,107.1819
529,32.8709,106.1068
530,43.8489,100.3598
531,42.3973,95.4052
532,36.7758,106.9251
533,36.3499,105.8363
534,35.7969,96.8393
535,37.2991,101.8176
536,34.6061,108.1984
537,35.5368,101.1237
538,36.3579,98.7745
539,34.9799,105.6979
540,34.7046,97.0327
541,36.0987,159.7055
542,35.8382,98.2290
543,36.7988,93.5274
544,35.4056,99.7429
545,43.0112,105.7073
546,45.9954,127.7771
547,34.8431,345.6797
548,37.7725,341.1729
549,36.6112,132.0491
550,34.1521,98.2227
551,51.3410,101.8573
552,280.3140,109.2696
553,158.1380,97.5856
554,403.8627,105.1294
555,167.9268,101.0873
556,33.0790,96.0136
557,33.7609,95.3049
558,31.5985,98.8016
559,45.1295,96.0050
560,68.7530,100.5340
561,32.9772,105.8997
562,34.9116,98.5871
563,33.1409,101.8978
564,33.2590,100.8487
565,33.8975,100.9712
566,37.7582,99.8659
567,36.3115,97.1882
568,31.7745,96.8946
569,34.5711,104.7315
570,33.1339,102.3529
571,34.4119,100.7596
572,34.4137,111.4857
573,40.9247,322.8652
574,39.8503,587.4841
575,36.0856,258.1097
576,33.9146,97.6869
577,35.6792,100.0849
578,38.3991,105.1160
579,32.9411,99.5690
580,39.5208,126.9755
581,41.9258,108.8773
582,36.4716,102.0438
583,39.6648,101.9424
584,35.5527,102.6730
585,35.9993,104.6523
586,59.1244,99.7983
587,464.8757,98.4162
588,174.2573,101.6431
589,481.2889,98.8841
590,65.3748,94.8896
591,34.1462,98.3960
592,34.3710,99.7026
593,37.1263,103.3807
594,36.6876,95.5781
595,35.8593,100.4384
596,40.8208,99.9173
597,41.1885,100.2544
598,35.6424,97.6717
599,38.2678,98.5297
600,51.5143,95.6595
601,40.3130,97.8086
602,36.7807,101.1001
603,40.0847,101.6784
604,38.2197,95.2261
605,40.6158,100.7308
606,37.0344,209.4043
607,39.6978,97.7065
608,38.1773,100.4682
609,37.5474,100.8340
610,43.7481,114.0275
611,37.7576,104.4375
612,37.0860,434.9540
613,37.6446,613.0888
614,36.5241,502.0748
615,48.3244,376.1616
616,58.7518,116.4321
617,36.5447,99.1633
618,36.6295,96.6464
619,49.8867,100.8800
620,154.6532,102.5872
621,495.1674,104.5448
622,491.4590,110.2573
623,728.9188,124.6632
624,39.2480,106.9966
625,41.3331,111.7355
626,42.3991,108.7951
627,45.5409,109.6705
628,39.7106,108.1061
629,38.2879,104.9259
630,37.2427,98.1807
631,38.7073,102.3785
632,35.9491,130.1116
633,33.8858,381.3205
634,34.6416,387.3024
635,34.4686,212.8344
636,36.0175,107.7659
637,34.3812,112.5103
638,33.5958,97.9384
639,35.4854,105.0201
640,32.5045,113.9822
641,34.9194,100.0393
642,30.7844,100.8664
643,33.4054,115.9437
644,34.2072,109.1428
645,34.2576,113.5723
646,34.1819,202.8894
647,33.5447,171.1582
648,33.1207,102.5251
649,45.7830,104.5384
650,36.0843,110.2801
651,35.3232,100.7910
652,38.7200,111.6745
653,37.6751,118.5865
654,48.2666,100.4647
655,440.2338,105.6010
656,234.2778,103.1141
657,329.9170,103.8538
658,233.8165,103.2728
659,199.8776,112.6461
660,33.9039,98.1535
661,32.0912,110.6750
662,36.3750,102.6496
663,37.1372,105.8775
664,32.5789,101.7168
665,41.1813,105.3008
666,34.8499,102.1548
667,32.0534,100.2315
668,33.7891,104.3928
669,36.1734,101.2133
670,35.2003,101.3171
671,33.9917,113.1000
672,33.6040,184.4614
673,35.3104,126.7686
674,34.8182,105.4157
675,38.6452,101.1027
676,39.9984,110.6658
677,33.3265,108.6197
678,36.8263,215.3106
679,58.3743,846.2138
680,92.6277,595.2569
681,399.2238,218.8236
682,80.8104,96.7737
683,61.3314,103.5983
684,35.6022,99.8131
685,37.0826,94.2404
686,35.3548,100.6347
687,36.3970,105.8601
688,35.8024,95.2595
689,35.0965,97.5041
690,48.7178,104.7870
691,102.6885,96.8887
692,32.8463,115.3558
693,34.5852,302.1875
694,33.5972,215.6932
695,34.9439,100.5525
696,39.9938,96.7563
697,35.0041,97.8143
698,33.6971,92.0309
699,35.1024,94.3684
700,34.2981,100.2198
701,31.7109,101.3989
702,35.4904,106.5161
703,34.5753,98.5284
704,37.9545,104.1868
705,40.3701,94.8821
706,34.1711,117.7840
707,35.8114,119.8694
708,39.9428,95.9087
709,35.2474,105.4361
710,33.5017,99.9875
711,44.0190,91.5058
712,47.2683,218.9026
713,36.0051,346.3172
714,42.0537,121.6952
715,42.5302,102.1474
716,40.4050,98.6959
717,43.6366,104.9061
718,33.8299,100.6218
719,36.2458,99.7179
720,40.3771,103.2873
721,37.1655,111.7007
722,56.0753,99.9771
723,269.8935,103.5356
724,440.0993,102.4791
725,127.1471,99.4771
726,208.6377,109.7691
727,72.7911,102.4152
728,35.7200,107.1145
729,36.3468,111.2112
730,38.5744,116.4254
731,39.3519,103.9120
732,39.5576,124.1151
733,35.8619,96.5106
734,39.5725,105.3046
735,33.2863,109.4020
736,38.6997,104.2489
737,39.5661,98.9265
738,36.0790,97.2961
739,51.6356,190.9855
740,184.1935,100.3003
741,113.8549,105.1062
742,58.2804,97.1696
743,38.5189,98.3876
744,37.6971,102.7155
745,40.9367,305.9155
746,38.2050,438.5324
747,41.1222,617.1323
748,37.0768,485.1498
749,35.2329,97.6336
750,36.2271,113.0823
751,34.3398,100.5310
752,34.0160,107.0464
753,34.1587,169.2995
754,32.6369,93.2002
755,36.2014,106.4700
756,36.2243,99.2051
757,37.9418,101.7894
758,244.4294,105.4750
759,149.4333,107.6525
760,37.4497,95.9133
761,36.1181,102.9021
762,35.9557,103.5629
763,34.5579,121.5197
764,34.4102,102.1834
765,39.3128,101.5733
766,40.2384,100.7871
767,34.8055,97.9083
768,34.9835,103.6279
769,37.0522,102.8421
770,35.8954,93.7441
771,35.2075,96.2237
772,38.0992,105.1233
773,34.2627,104.6594
774,39.0791,173.6052
775,45.7960,103.5894
776,36.9509,101.7602
777,36.4884,107.7133
778,43.2176,98.9044
779,37.0444,179.6960
780,45.3336,440.0646
781,37.4791,788.1392
782,37.9521,516.9024
783,34.4977,102.6161
784,39.7769,97.3434
785,35.8053,97.0584
786,34.2522,101.3360
787,35.5714,98.2027
788,38.8815,101.5036
789,37.1096,94.6629
790,50.1423,104.4764
791,239.2385,107.0215
792,379.9148,101.9336
793,370.4845,100.1001
794,280.2930,110.5974
795,69.3322,94.5309
796,36.0412,96.8191
797,39.9967,102.4123
798,36.7762,107.3969
799,47.2669,95.2752
800,67.4586,97.3207
801,37.4643,109.2424
802,42.6752,116.4862
803,40.1449,99.5930
804,39.7197,101.1770
805,37.8308,97.0843
806,43.3293,97.3730
807,34.7757,103.6357
808,35.0430,186.4547
809,36.0614,102.0033
810,41.8850,110.4959
811,34.5369,93.7371
812,38.2417,124.8196
813,40.4687,375.3396
814,38.3324,1970.8758
815,36.8752,1816.2833
816,39.3025,272.4688
817,38.0843,95.9965
818,39.2740,105.3013
819,36.5433,99.5568
820,46.0234,94.4985
821,36.0443,103.4239
822,37.6018,101.5734
823,36.1476,96.4569
824,42.4626,105.0480
825,55.7039,111.5302
826,180.8830,103.4593
827,235.7448,115.8837
828,322.8602,100.2749
829,80.3651,99.7671
830,36.8139,102.4784
831,36.8135,108.6795
832,33.4579,98.4441
833,38.4007,95.6665
834,35.0884,114.7374
835,36.1209,106.6657
836,34.8096,109.0897
837,35.6543,106.7884
838,36.1389,96.3163
839,37.5950,103.0669
840,40.0816,106.1454
841,36.8203,105.5077
842,37.3714,239.1020
843,33.9690,101.6738
844,37.0359,110.5485
845,44.5361,105.1991
846,37.4082,110.8026
847,38.8055,213.2388
848,33.4138,346.1596
849,38.0784,533.8656
850,34.0617,646.1531
851,34.2050,254.7305
852,38.6302,103.0054
853,39.1612,122.1106
854,34.0768,109.5549
855,35.8765,109.5407
856,37.6644,112.0346
857,36.1042,99.5478
858,38.0185,103.1104
859,49.0067,111.0914
860,113.8066,101.8351
861,376.7451,101.3773
862,567.7927,106.4736
863,304.8981,105.3997
864,49.7669,122.2168
865,36.4272,100.9920
866,34.1996,99.7236
867,38.3109,105.5686
868,35.4810,114.1921
869,34.6158,101.3247
870,35.5018,99.9254
871,36.8197,107.4635
872,36.6605,169.0826
873,35.3839,1010.6148
874,37.9799,587.6714
875,39.0658,284.2721
876,37.5920,233.4949
877,33.8710,103.5238
878,36.1712,100.5903
879,38.8675,103.9674
880,35.1493,103.8904
881,37.8252,100.8534
882,35.2824,273.2990
883,35.0086,99.2642
884,36.2094,102.5175
885,37.1408,120.0539
886,39.6420,92.8464
887,37.1986,98.2455
888,36.8949,121.1329
889,35.8138,102.8324
890,35.8525,101.0328
891,34.9607,111.6509
892,34.1824,103.1384
893,37.5263,107.3419
894,55.3112,99.1015
895,372.2528,92.5089
896,463.3303,104.2986
897,271.2997,106.9375
898,122.5393,93.7250
899,64.2122,96.0356
