0,504,136
1,998,1256
2,1598,1322
3,1310,1296
4,1358,1476
5,1633,979
6,1553,1466
7,989,1346
8,1689,1567
9,1601,1275
10,1615,1305
11,1640,1289
12,1760,1496
13,1736,1612
14,1738,1530
15,1766,1428
16,1760,1515
17,1734,1347
18,1816,1169
19,1640,1334
20,1598,1227
21,1738,1474
22,1656,1201
23,1717,1075
24,1813,1147
25,1724,993
26,1577,1054
27,1636,1083
28,1696,1103
29,1690,1114
30,1726,1200
31,1858,1197
32,1710,1011
33,1783,538
34,1673,178
35,509,175
36,274,238
37,146,175
38,214,318
39,135,1164
40,385,882
41,189,1130
42,832,1257
43,1680,1109
44,1805,1049
45,1712,1022
46,1573,1215
47,1743,1325
48,1650,1225
49,1199,1187
50,601,1507
51,816,1250
52,1628,1237
53,1762,1023
54,1561,1125
55,1652,1206
56,1641,1411
57,1685,1551
58,1806,1498
59,1777,1530
60,1716,1430
61,1613,1332
62,1690,1143
63,1688,285
64,1673,223
65,1689,114
66,1642,199
67,1309,713
68,1635,1495
69,1620,1191
70,1674,1285
71,1552,805
72,1261,1534
73,346,1438
74,173,1572
75,155,1360
76,92,1506
77,979,1339
78,1613,1239
79,1756,1467
80,1685,1390
81,1398,1456
82,1477,1495
83,1488,1723
84,1559,1520
85,1635,1466
86,1591,1373
87,1623,1447
88,1656,1405
89,1482,1347
90,1734,1409
91,1713,1392
92,1479,1417
93,1449,1510
94,1549,1361
95,1586,1273
96,1390,1063
97,1461,102
98,1568,1317
99,1575,1662
100,1513,1597
101,1522,1646
102,1071,1596
103,1528,690
104,1524,116
105,1175,221
106,1489,203
107,1312,432
108,214,1549
109,242,1253
110,87,1583
111,104,1455
112,85,1521
113,146,1508
114,113,1536
115,1334,1474
116,1408,1506
117,1383,1542
118,1423,1559
119,1583,1507
120,1463,1440
121,1488,1327
122,1725,1092
123,1667,347
124,1642,275
125,1669,225
126,1538,410
127,1750,1527
128,1390,1276
129,1453,1234
130,1600,1271
131,1467,1259
132,1566,1077
133,1551,1233
134,1232,1412
135,1230,1177
136,1460,1405
137,1609,1208
138,1593,511
139,1591,137
140,778,1107
141,561,1404
142,1565,1550
143,1406,1695
144,1538,1371
145,1543,1416
146,1114,1224
147,231,1517
148,244,1503
149,188,1432
150,287,1522
151,61,1482
152,1551,1574
153,1609,1428
154,1658,1556
155,1584,1355
156,1362,1418
157,1576,1464
158,1466,1467
159,1766,1625
160,1588,1276
161,1524,1634
162,1273,1609
163,1484,1438
164,1277,1584
165,1398,768
166,1628,236
167,1196,1535
168,1636,1629
169,1158,1471
170,294,1599
171,313,1361
172,288,221
173,272,104
174,1442,176
175,1631,232
176,1671,990
177,1542,1660
178,1666,1582
179,1598,1753
180,1685,1640
181,1601,1555
182,1417,1202
183,334,565
184,880,564
185,1703,966
186,1506,1545
187,1665,1236
188,1608,1169
189,1664,1028
190,1591,1216
191,1544,1258
192,1693,1557
193,1585,1401
194,1609,1572
195,1491,1471
196,1485,1581
197,1539,1499
198,1615,1373
199,1220,1341
200,1651,1241
201,1652,759
202,1604,735
203,1499,1317
204,1452,1188
205,234,1287
206,784,1266
207,1408,820
208,1494,248
209,1585,221
210,1628,842
211,1481,1297
212,1486,1671
213,1608,1537
214,1435,1790
215,1566,1663
216,832,1529
217,131,1648
218,467,1503
219,168,1655
220,161,1535
221,175,1710
222,412,1651
223,1567,1688
224,1558,1661
225,1545,1491
226,1478,1808
227,1542,1376
228,1553,1575
229,1144,1622
230,316,1754
231,418,1618
232,1148,1743
233,1519,1485
234,1461,1543
235,1704,1384
236,1492,89
237,1346,1024
238,1507,1730
239,1725,1528
240,1628,1618
241,1601,1296
242,1675,853
243,1765,162
244,1680,118
245,1571,145
246,1578,160
247,1679,1270
248,1600,1563
249,1679,1547
250,1642,1601
251,1601,1537
252,1581,1494
253,445,1611
254,169,1562
255,210,1503
256,219,1529
257,865,1664
258,1495,1470
259,1612,1618
260,1568,1531
261,1688,1685
262,1645,1587
263,1873,1784
264,1770,1499
265,1850,1676
266,1818,1563
267,1323,1698
268,1764,1593
269,1731,1727
270,1866,1639
271,1901,435
272,1664,92
273,250,282
274,1076,253
275,1786,185
276,1796,1403
277,1684,1667
278,1836,1558
279,1842,1667
280,1833,1669
281,1751,259
282,1758,213
283,1812,1043
284,1818,1504
285,1593,1577
286,1774,1593
287,1831,1627
288,1796,1314
289,1110,1672
290,114,1534
291,62,1562
292,107,1549
293,124,1658
294,199,1636
295,146,1678
296,635,1602
297,1694,1715
298,1723,1655
299,1708,1566
300,1753,1653
301,1787,1603
302,1669,1582
303,1789,238
304,1828,118
305,1720,60
306,1038,91
307,1615,644
308,1676,1567
309,1763,1554
310,1614,1532
311,1771,1506
312,1638,1533
313,1870,1429
314,1680,1408
315,1634,1458
316,1920,1581
317,1720,821
318,1785,756
319,1665,1481
320,1667,1581
321,1664,1537
322,1655,1515
323,1634,1395
324,1697,1629
325,1801,1588
326,1825,1492
327,589,1597
328,277,1417
329,248,1554
330,258,1651
331,97,1575
332,316,1548
333,1773,1683
334,1759,1553
335,1720,1648
336,1688,1549
337,1629,1544
338,219,1192
339,799,215
340,1736,373
341,1512,297
342,1832,1237
343,1493,1617
344,1656,1715
345,1460,1614
346,1680,1628
347,1650,1575
348,1707,1545
349,1215,1592
350,406,1628
351,328,1367
352,302,728
353,1040,321
354,1529,302
355,1586,1271
356,1555,1544
357,1734,1441
358,1725,1423
359,1874,1496
360,1712,1466
361,1588,1451
362,1729,1213
363,1699,129
364,1114,384
365,199,315
366,214,753
367,1010,1503
368,1724,1410
369,1631,1526
370,1631,1464
371,1840,1384
372,980,1435
373,929,1490
374,1804,1548
375,1684,929
376,1730,358
377,1757,1380
378,1878,1544
379,1757,1552
380,1585,1438
381,1732,1682
382,1651,1620
383,1672,1557
384,1647,1609
385,1743,1691
386,1783,1270
387,1799,270
388,1789,1202
389,1794,1445
390,1710,1587
391,1718,1555
392,1844,1586
393,1733,1546
394,1793,1561
395,1685,1515
396,1645,1643
397,1678,1685
398,903,1500
399,136,1632
400,266,1720
401,250,1476
402,147,1585
403,142,1264
404,451,1616
405,802,1606
406,1620,1714
407,1618,1449
408,1654,1407
409,1203,169
410,569,139
411,1491,193
412,1483,356
413,1693,1504
414,1686,1481
415,1641,1622
416,1575,1608
417,1575,1432
418,1770,1545
419,1704,1426
420,1626,1611
421,1547,1676
422,1617,1329
423,1515,200
424,1596,173
425,1570,90
426,1571,192
427,1509,1021
428,1608,1412
429,1783,1676
430,1684,1510
431,1709,1549
432,1692,1592
433,1620,1560
434,1446,1458
435,1020,1568
436,94,1433
437,157,1473
438,273,1622
439,215,1398
440,327,1613
441,693,1560
442,1509,216
443,1596,446
444,1634,1583
445,1546,1613
446,1573,1662
447,1456,1702
448,1617,1585
449,1438,1732
450,1351,1683
451,1514,1689
452,1455,1558
453,1551,1636
454,1542,1013
455,1679,1748
456,1501,1660
457,1444,1806
458,1500,1644
459,1484,548
460,1456,239
461,1533,1368
462,1514,1217
463,1407,1585
464,1534,1697
465,1535,1657
466,1394,1706
467,1515,1578
468,1470,1721
469,1003,1682
470,320,1724
471,324,1180
473,88,1549
474,176,1663
475,1395,1495
476,1542,1227
477,1392,249
478,1493,80
479,1707,317
480,1628,685
481,1517,1477
482,1659,1278
483,1544,469
484,1616,304
485,1496,1429
486,1595,1770
487,1677,1646
488,1639,1689
489,1520,1636
490,1629,1708
491,1621,1614
492,1605,1753
493,1842,1677
494,1704,1583
495,1665,1369
496,1560,533
497,1637,1615
498,1405,1503
499,1649,1438
500,1394,1705
501,1568,1367
502,1588,1799
503,1632,1684
504,1335,1718
505,844,1658
506,228,1709
507,242,1619
508,73,1617
509,177,1847
510,261,1544
511,126,1622
512,997,437
513,1621,141
514,1573,168
515,1517,1439
516,1510,1772
517,1616,1473
518,1695,1658
519,1652,1604
520,1542,1227
521,1690,1433
522,1658,1689
523,1598,1619
524,1570,1577
525,1519,1743
526,1679,1708
527,1015,1583
528,1502,1699
529,1132,1751
530,232,890
532,182,142
533,203,877
534,1091,1668
535,1484,1737
536,1322,1770
537,1329,1592
538,1062,1731
539,1153,1563
540,1474,1714
541,1168,1677
542,1308,1572
543,477,335
544,321,232
545,1083,308
546,1354,323
547,1253,813
548,1324,1610
549,1411,1554
550,1324,1596
551,1162,1661
552,1423,1675
553,1380,1577
554,1349,1607
555,1399,1629
556,1287,1621
557,1519,1510
558,1478,1400
559,1606,1527
560,1508,1600
561,1561,1573
562,1346,1530
563,1445,1663
564,1665,589
565,1153,135
566,1318,1234
567,1513,1428
568,1497,1609
569,1540,1662
570,990,1750
571,77,1572
572,683,1534
573,1547,1593
574,1430,1672
575,1595,1606
576,1403,640
577,987,950
578,296,1585
579,144,1560
580,233,1660
581,240,1668
582,781,871
583,1512,178
584,1581,148
585,1535,1099
586,1659,1458
587,1626,1594
588,1598,1696
589,1361,1708
590,388,1718
591,526,1736
592,1391,1450
593,1704,1720
594,1505,1722
595,1599,1755
596,1701,1756
597,1568,1758
598,1597,1740
599,1672,1733
600,1744,956
601,1671,316
602,1258,122
603,1123,342
604,1640,598
605,1491,397
606,1581,1779
607,1599,1600
608,1734,1689
609,1664,1595
610,1723,1679
611,1712,1759
612,1789,1682
613,914,1689
614,232,1726
615,61,1677
616,298,1782
617,1045,1652
618,1577,767
619,1577,622
620,1736,1787
621,1650,1672
622,1469,1716
623,1660,1718
624,1751,1805
625,1639,1758
626,1799,1732
627,1647,1801
628,1750,1715
629,1741,1712
630,1597,1670
631,1791,1705
632,1429,1665
633,1673,1828
634,1678,1232
635,1565,195
636,1775,123
637,1050,587
638,334,1851
639,1430,1773
640,1473,1769
641,1623,1742
642,1694,1193
643,1792,582
644,1839,1733
645,1695,1734
646,1733,1706
647,1845,1761
648,1788,1439
649,367,137
650,113,280
651,29,1294
652,141,1811
653,156,1680
654,112,1652
655,1378,1632
656,1746,1599
657,1567,1608
658,1429,1727
659,1658,1702
660,1635,1599
661,1745,1597
662,1579,1593
663,1696,370
664,1612,376
665,1516,252
666,1327,952
667,1618,1641
668,1724,1645
669,1640,1742
670,752,1804
671,1767,1051
672,1771,1650
673,1801,1717
674,1643,1617
675,1653,1711
676,1659,1276
677,1718,1347
678,1826,1645
679,1700,1741
680,1613,1746
681,1606,1728
682,1709,676
683,1705,805
684,1781,1812
685,1785,1726
686,294,1708
687,247,1630
688,212,1767
689,188,1748
690,68,1778
691,847,1751
692,1689,1775
693,1786,1725
694,1736,1630
695,1738,1739
696,1456,1680
697,1652,1741
698,1777,1274
699,1764,1583
700,1848,1765
701,1546,1721
702,242,1737
703,1684,1737
704,1874,334
705,1544,130
706,1766,690
707,1724,1599
708,1778,1712
709,1238,1672
710,327,1632
711,139,1320
712,315,291
713,678,152
714,1621,199
715,1668,1269
716,1672,1698
717,1725,1774
718,1604,1758
719,1783,1773
720,1531,1795
721,1589,1703
722,1665,1387
723,468,580
724,227,94
725,1256,679
726,1601,1718
727,1641,1647
728,1302,1631
729,1517,1666
730,1409,1687
731,1566,1717
732,1481,1622
733,1545,1654
734,1413,1677
735,907,1745
736,672,1601
737,1487,1630
738,1483,1654
739,1457,1634
740,1493,967
741,1444,493
742,1631,1676
743,1523,1675
744,1525,1700
745,1646,1743
746,1410,1168
747,1587,166
748,1578,176
749,1568,623
750,1686,1710
751,1684,1608
752,1597,1624
753,1498,1613
754,1683,1690
755,1763,1722
756,1340,1566
757,239,1739
758,137,1654
759,251,1597
760,153,1592
761,578,1598
762,1488,1629
763,1628,1733
764,1579,1291
765,1606,1399
766,1250,1591
767,361,1231
768,1708,1658
769,1291,1633
770,473,1631
771,1215,1618
772,1681,1646
773,1473,1696
774,1657,1629
775,1732,821
776,1520,247
777,1688,241
778,1729,822
779,1587,1571
780,1604,1636
781,1531,1730
782,1510,1462
783,1666,122
784,1512,315
785,1611,246
786,1643,1621
787,1655,1695
788,1650,1664
789,1637,1592
790,1505,1663
791,1386,1559
792,1417,1709
793,221,1199
794,144,1735
795,99,1695
796,245,1576
797,257,1735
798,956,1327
799,1606,1658
800,1665,1703
801,1449,1782
802,1662,1687
803,1509,1686
804,1647,1713
805,1633,1779
806,1653,1795
807,1420,1750
808,1549,1700
809,1753,1712
810,1723,1797
811,1635,549
812,1688,167
813,1367,201
814,1564,1116
815,1799,1754
816,1729,1738
817,1713,1670
818,1694,1752
819,1770,736
820,1755,269
821,1618,891
822,1654,1787
823,1536,1722
824,1754,1778
825,1530,1771
826,1837,1535
827,1744,1777
828,1273,1737
829,178,1739
830,118,1740
831,126,1719
832,79,1780
833,105,1753
834,45,1735
835,153,1639
836,1652,1799
837,1625,1718
838,1421,1766
839,1607,1748
840,1528,1591
841,1559,1661
842,1411,1639
843,1677,379
844,1621,378
845,1494,197
846,1475,144
847,1562,245
848,1526,1375
849,1421,1759
850,1544,1685
851,1630,1813
852,1522,1125
853,1700,1761
854,1541,1776
855,1623,1718
856,1545,1845
857,1623,1756
858,1660,1733
859,1600,1809
860,1608,1827
861,1270,1857
862,1625,1918
863,1623,1870
864,1735,1967
865,1541,1908
866,825,1751
867,156,2113
868,186,1631
869,190,1850
870,234,1816
871,124,1712
872,247,1633
873,1341,1746
874,1589,1634
875,1567,1805
876,1422,1675
877,1671,1811
878,1594,620
879,1639,266
880,1613,168
881,1681,257
882,1857,1302
883,1727,1627
884,1736,1652
885,1702,1653
886,1639,1678
887,1779,469
888,1697,52
889,1213,277
890,215,1125
891,294,1716
892,164,1574
893,171,1668
894,788,1651
895,1769,1611
896,1733,1570
897,1808,1672
898,1803,1663
899,1488,1672
